REA,Supplément de Réanimation,2004-01-01 00:00:00,2004-12-31 00:00:00,932.67,1,2004
FAU+0,Nombre de passages inférieur à 12500,2004-01-01 00:00:00,2004-12-31 00:00:00,368625,,
FAU+12500,"Nombre de passages supérieur ou égal à 12500, inférieur à 17499",2004-01-01 00:00:00,2004-12-31 00:00:00,614374,,
FAU+17500,"Nombre de passages supérieur ou égal à 17500, inférieur à 22499",2004-01-01 00:00:00,2004-12-31 00:00:00,875035,,
FAU+22500,"Nombre de passages supérieur ou égal à 17500, intérieur à 27499",2004-01-01 00:00:00,2004-12-31 00:00:00,1.1406e+06,,
FAU+27500,"Nombre de passages supérieur ou égal à 17500, intérieur à 32499",2004-01-01 00:00:00,2004-12-31 00:00:00,1.40617e+06,,
FAU+32500,"Nombre de passages supérieur ou égal à 17500, inférieur à 37499",2004-01-01 00:00:00,2004-12-31 00:00:00,1.68028e+06,,
FAU+37500*5000,"Nombre de passages supérieur ou égal à 37500, par tranche de 5000",2004-01-01 00:00:00,2004-12-31 00:00:00,274113,,
ATU,Prestation acceuil traitement aux urgences,2004-01-01 00:00:00,2004-12-31 00:00:00,25,,
CPO-1,"Au moins 20 donneurs d’organes recensés, Au moins 30 cornées ou tissus prélevés, Animation du réseau, Mission d’étude clinique et de recueil d’information sur la greffe assurée en liaison avec l’Etablissement français des greffes",2004-01-01 00:00:00,2004-12-31 00:00:00,484000,,
CPO-2,"Au moins 20 donneurs d’organes recensés, Au moins 30 cornées ou tissus prélevés, Animation du réseau.",2004-01-01 00:00:00,2004-12-31 00:00:00,345500,,
CPO-3,"Entre 10 et 20 donneurs d’organes recensés, Prélèvement de tissus",2004-01-01 00:00:00,2004-12-31 00:00:00,232000,,
CPO-4,"Moins de 10 donneurs d’organes recensés (et/ou transferts de donneurs potentiels), Prélèvement de tissus",2004-01-01 00:00:00,2004-12-31 00:00:00,140000,,
CPO-5,Prélèvement de tissus uniquement,2004-01-01 00:00:00,2004-12-31 00:00:00,31000,,
CG-2A,Corse du Sud,2004-01-01 00:00:00,2004-12-31 00:00:00,5,,
CG-2B,Haute Corse,2004-01-01 00:00:00,2004-12-31 00:00:00,5,,
CG-75,Paris,2004-01-01 00:00:00,2004-12-31 00:00:00,10,,
CG-92,Hauts de Seine,2004-01-01 00:00:00,2004-12-31 00:00:00,10,,
CG-93,Seine Saint Denis,2004-01-01 00:00:00,2004-12-31 00:00:00,10,,
CG-94,Val de Marne,2004-01-01 00:00:00,2004-12-31 00:00:00,10,,
CG-971,Guadeloupe,2004-01-01 00:00:00,2004-12-31 00:00:00,25,,
CG-972,Martinique,2004-01-01 00:00:00,2004-12-31 00:00:00,25,,
CG-973,Guyane,2004-01-01 00:00:00,2004-12-31 00:00:00,25,,
CG-974,Réunion,2004-01-01 00:00:00,2004-12-31 00:00:00,30,,
REA,Supplément de réanimation,2005-01-01 00:00:00,2006-03-14 00:00:00,833.24,1,"2005,2006T1"
STF,Supplément de soins intensifs,2005-01-01 00:00:00,2006-03-14 00:00:00,417.12,1,"2005,2006T1"
SRC,Supplément de surveillance continue,2005-01-01 00:00:00,2006-03-14 00:00:00,277.75,1,"2005,2006T1"
NN1,Supplément de Néonatalogie,2005-01-01 00:00:00,2006-03-14 00:00:00,300.81,1,"2005,2006T1"
NN2,Supplément Néonatalogie avec soins intensifs,2005-01-01 00:00:00,2006-03-14 00:00:00,421.13,1,"2005,2006T1"
NN3,Supplément de réanimation néonatale,2005-01-01 00:00:00,2006-03-14 00:00:00,601.62,1,"2005,2006T1"
REA,Supplément de réanimation,2006-03-15 00:00:00,2006-08-31 00:00:00,824.91,1,2006T2T3
STF,Supplément de soins intensifs,2006-03-15 00:00:00,2006-08-31 00:00:00,412.95,1,2006T2T3
SRC,Supplément de surveillance continue,2006-03-15 00:00:00,2006-08-31 00:00:00,274.97,1,2006T2T3
NN1,Supplément de Néonatalogie,2006-03-15 00:00:00,2006-08-31 00:00:00,297.8,1,2006T2T3
NN2,Supplément Néonatalogie avec soins intensifs,2006-03-15 00:00:00,2006-08-31 00:00:00,416.92,1,2006T2T3
NN3,Supplément de réanimation néonatale,2006-03-15 00:00:00,2006-08-31 00:00:00,824.91,1,2006T2T3
REP,Supplément de réanimation pédiatrie,2007-03-01 00:00:00,2007-12-31 00:00:00,950,1,2007T2T3T4
REA,Supplément de réanimation,2007-03-01 00:00:00,2007-12-31 00:00:00,838.16,1,2007T2T3T4
STF,Supplément de soins intensifs,2007-03-01 00:00:00,2007-12-31 00:00:00,419.58,1,2007T2T3T4
SRC,Supplément de surveillance continue,2007-03-01 00:00:00,2007-12-31 00:00:00,279.39,1,2007T2T3T4
NN1,Supplément de Néonatalogie,2007-03-01 00:00:00,2007-12-31 00:00:00,316.67,1,2007T2T3T4
NN2,Supplément Néonatalogie avec soins intensifs,2007-03-01 00:00:00,2007-12-31 00:00:00,475,1,2007T2T3T4
NN3,Supplément de réanimation néonatale,2007-03-01 00:00:00,2007-12-31 00:00:00,950,1,2007T2T3T4
REP,Supplément de réanimation pédiatrie,2008-01-01 00:00:00,2008-02-29 00:00:00,914.85,1,2008T1
REA,Supplément de réanimation,2008-01-01 00:00:00,2008-02-29 00:00:00,807.15,1,2008T1
STF,Supplément de soins intensifs,2008-01-01 00:00:00,2008-02-29 00:00:00,404.06,1,2008T1
SRC,Supplément de surveillance continue,2008-01-01 00:00:00,2008-02-29 00:00:00,269.05,1,2008T1
NN1,Supplément de Néonatalogie,2008-01-01 00:00:00,2008-02-29 00:00:00,304.95,1,2008T1
NN2,Supplément Néonatalogie avec soins intensifs,2008-01-01 00:00:00,2008-02-29 00:00:00,457.43,1,2008T1
NN3,Supplément de réanimation néonatale,2008-01-01 00:00:00,2008-02-29 00:00:00,914.85,1,2008T1
REP,Supplément de réanimation pédiatrie,2008-03-01 00:00:00,2009-02-28 00:00:00,919.42,1,"2008T2T3T4,2009T1"
REA,Supplément de réanimation,2008-03-01 00:00:00,2009-02-28 00:00:00,811.18,1,"2008T2T3T4,2009T1"
STF,Supplément de soins intensifs,2008-03-01 00:00:00,2009-02-28 00:00:00,406.08,1,"2008T2T3T4,2009T1"
SRC,Supplément de surveillance continue,2008-03-01 00:00:00,2009-02-28 00:00:00,270.39,1,"2008T2T3T4,2009T1"
NN1,Supplément de Néonatalogie,2008-03-01 00:00:00,2009-02-28 00:00:00,306.47,1,"2008T2T3T4,2009T1"
NN2,Supplément Néonatalogie avec soins intensifs,2008-03-01 00:00:00,2009-02-28 00:00:00,459.71,1,"2008T2T3T4,2009T1"
NN3,Supplément de réanimation néonatale,2008-03-01 00:00:00,2009-02-28 00:00:00,919.42,1,"2008T2T3T4,2009T1"
REP,Supplément de réanimation pédiatrie,2009-03-01 00:00:00,2009-12-31 00:00:00,761.29,"a,b,c",2009T2T4T4
REA,Supplément de réanimation,2009-03-01 00:00:00,2009-12-31 00:00:00,650.36,"a,b,c",2009T2T4T4
STF,Supplément de soins intensifs,2009-03-01 00:00:00,2009-12-31 00:00:00,325.18,"a,b,c",2009T2T4T4
SRC,Supplément de surveillance continue,2009-03-01 00:00:00,2009-12-31 00:00:00,260.14,"a,b,c",2009T2T4T4
NN1,Supplément de Néonatalogie,2009-03-01 00:00:00,2009-12-31 00:00:00,256.3,"a,b,c",2009T2T4T4
NN2,Supplément Néonatalogie avec soins intensifs,2009-03-01 00:00:00,2009-12-31 00:00:00,385.21,"a,b,c",2009T2T4T4
NN3,Supplément de réanimation néonatale,2009-03-01 00:00:00,2009-12-31 00:00:00,761.29,"a,b,c",2009T2T4T4
REP,Supplément de réanimation pédiatrie,2009-03-01 00:00:00,2009-12-31 00:00:00,922.98,d,2009T2T4T4
REA,Supplément de réanimation,2009-03-01 00:00:00,2009-12-31 00:00:00,814.32,d,2009T2T4T4
STF,Supplément de soins intensifs,2009-03-01 00:00:00,2009-12-31 00:00:00,407.65,d,2009T2T4T4
SRC,Supplément de surveillance continue,2009-03-01 00:00:00,2009-12-31 00:00:00,326.12,d,2009T2T4T4
NN1,Supplément de Néonatalogie,2009-03-01 00:00:00,2009-12-31 00:00:00,307.66,d,2009T2T4T4
NN2,Supplément Néonatalogie avec soins intensifs,2009-03-01 00:00:00,2009-12-31 00:00:00,461.49,d,2009T2T4T4
NN3,Supplément de réanimation néonatale,2009-03-01 00:00:00,2009-12-31 00:00:00,922.98,d,2009T2T4T4
D12,Forfait d'autodialyse simple,2009-03-01 00:00:00,2009-12-31 00:00:00,232.64,"a,b,c",2009T2T4T4
REA,Supplément de réanimation,2006-09-01 00:00:00,2007-02-28 00:00:00,833.16,1,"2006T4,2007T1"
SRC,Supplément de surveillance continue,2006-09-01 00:00:00,2007-02-28 00:00:00,277.72,1,"2006T4,2007T1"
NN1,Supplément de Néonatalogie,2006-09-01 00:00:00,2007-02-28 00:00:00,300.78,1,"2006T4,2007T1"
NN2,Supplément Néonatalogie avec soins intensifs,2006-09-01 00:00:00,2007-02-28 00:00:00,421.09,1,"2006T4,2007T1"
NN3,Supplément de réanimation néonatale,2006-09-01 00:00:00,2007-02-28 00:00:00,833.16,1,"2006T4,2007T1"
D13,Forfait d'autodialyse assistée,2009-03-01 00:00:00,2009-12-31 00:00:00,238.87,"a,b,c",2009T2T4T4
D14,Forfait d'hémodialyse à domicile,2009-03-01 00:00:00,2009-12-31 00:00:00,206.38,"a,b,c",2009T2T4T4
D15,Forfait de dialyse péritonéale automatisée (DPA),2009-03-01 00:00:00,2009-12-31 00:00:00,700.54,"a,b,c",2009T2T4T4
D16,Forfait de dialyse péritonéale continue ambulatoire (DPCA),2009-03-01 00:00:00,2009-12-31 00:00:00,544.06,"a,b,c",2009T2T4T4
D20,Forfait d'entraînement à la dialyse péritonéale automatisée,2009-03-01 00:00:00,2009-12-31 00:00:00,426.62,"a,b,c",2009T2T4T4
D21,Forfait d'entraînement à la dialyse péritonéale continue ambulatoire,2009-03-01 00:00:00,2009-12-31 00:00:00,399.77,"a,b,c",2009T2T4T4
DTP,Indemnité compensatrice à tierce personne,2009-03-01 00:00:00,2009-12-31 00:00:00,23.73,"a,b,c",2009T2T4T4
PO1,Prélèvement du ou des reins et/ou du foie,2009-03-01 00:00:00,2009-12-31 00:00:00,7321.15,"a,b,c",2009T2T4T4
PO2,"Prélèvement du ou des reins, du foie, du coeur, du pancréas, du ou des poumons et/ou de l'intestin, ou prélèvement d'au moins 7 organes",2009-03-01 00:00:00,2009-12-31 00:00:00,10304.4,"a,b,c",2009T2T4T4
PO3,Autres prélèvements d'organes,2009-03-01 00:00:00,2009-12-31 00:00:00,8472.81,"a,b,c",2009T2T4T4
PO4,Prélèvements d'organes sur coeur arrêté,2009-03-01 00:00:00,2009-12-31 00:00:00,11239.8,"a,b,c",2009T2T4T4
PO5,Prélèvement de rein(s),2009-03-01 00:00:00,2009-12-31 00:00:00,404.09,"a,b,c",2009T2T4T4
PO6,Prélèvement du foie,2009-03-01 00:00:00,2009-12-31 00:00:00,404.09,"a,b,c",2009T2T4T4
PO7,Prélèvement de poumon(s),2009-03-01 00:00:00,2009-12-31 00:00:00,515.22,"a,b,c",2009T2T4T4
PO8,Prélèvement de coeur ou du bloc coeur/poumon,2009-03-01 00:00:00,2009-12-31 00:00:00,484.91,"a,b,c",2009T2T4T4
PO9,Prélèvement de pancréas,2009-03-01 00:00:00,2009-12-31 00:00:00,606.14,"a,b,c",2009T2T4T4
